Cluster 01,Cluster 02,Cluster 03,Cluster 04,Cluster 05,Cluster 06,Cluster 07,Cluster 08,Cluster 09,Cluster 10,Cluster 11,Cluster 12,Cluster 13,Cluster 14,Cluster 15,Cluster 16,Cluster 17,Cluster 18,Cluster 19,Cluster 20
'00032','00011','00006','00018','00001','00009','00086','00010','00002','00013','00007','00019','00090','00065','00029','00040','00023','00131','00000','00024'
'00035','00020','00025','00022','00003','00012','00113','00014','00004','00021','00008','00027','00137','00072','00030','00062','00041','00169','00046','00028'
'00058','00037','00031','00105','00071','00079','00189','00015','00005','00045','00016','00033','00166','00091','00038','00063','00050','00175','00051','00073'
'00064','00044','00056','00109','00083','00117','00228','00026','00017','00101','00039','00085','00213','00152','00053','00195','00066','00374','00061','00219'
'00076','00048','00067','00126','00084','00119','00231','00059','00034','00123','00070','00133','00260','00153','00054','00205','00092','00489','00080','00367'
'00102','00060','00068','00165','00108','00121','00335','00087','00036','00138','00094','00201','00285','00188','00057','00257','00120','00535','00112','00450'
'00106','00069','00082','00210','00139','00132','00350','00097','00042','00168','00100','00235','00296','00255','00077','00288','00216','00563','00185','00453'
'00127','00078','00088','00261','00141','00136','00357','00140','00043','00194','00114','00301','00338','00280','00095','00302','00271','00583','00208','00568'
'00190','00093','00089','00263','00150','00157','00365','00158','00047','00218','00122','00313','00356','00299','00096','00409','00283','00785','00248','00624'
'00329','00098','00107','00284','00191','00170','00390','00177','00049','00254','00143','00321','00395','00323','00104','00413','00334','00988','00252','00643'
'00355','00099','00110','00307','00198','00172','00466','00179','00052','00256','00154','00393','00546','00340','00130','00418','00346','01001','00253','00645'
'00405','00116','00111','00358','00204','00183','00473','00187','00055','00309','00156','00463','00653','00362','00163','00429','00353','01161','00272','00664'
'00406','00118','00125','00383','00207','00196','00487','00212','00074','00319','00167','00470','00690','00398','00173','00430','00444','01216','00278','00715'
'00407','00124','00128','00400','00226','00199','00518','00214','00075','00361','00174','00506','00736','00423','00192','00448','00464','01248','00300','00765'
'00424','00129','00134','00439','00246','00211','00524','00269','00081','00431','00181','00516','00778','00435','00203','00458','00495','01304','00311','00811'
'00438','00135','00144','00454','00282','00220','00578','00281','00103','00440','00186','00517','00783','00449','00221','00465','00510','01319','00325','00821'
'00478','00142','00155','00459','00303','00233','00617','00290','00115','00442','00197','00522','00787','00479','00222','00503','00520','01401','00347','00947'
'00490','00146','00159','00492','00314','00234','00619','00324','00145','00443','00202','00539','00846','00515','00232','00682','00606','01615','00352','00962'
'00635','00147','00160','00494','00342','00247','00701','00326','00149','00446','00206','00577','00878','00525','00262','00719','00642','01847','00416','00965'
'00662','00148','00171','00538','00373','00251','00707','00327','00161','00477','00268','00616','00942','00555','00265','00745','00652','01897','00428','00993'
'00697','00151','00176','00541','00376','00259','00709','00331','00162','00513','00279','00667','00954','00560','00270','00925','00686','02189','00445','01104'
'00699','00164','00180','00601','00417','00264','00726','00333','00182','00561','00315','00670','01078','00571','00275','01044','00815','02205','00469','01129'
'00708','00178','00184','00623','00468','00267','00727','00337','00200','00567','00339','00712','01112','00595','00289','01067','00890','02223','00497','01225'
'00750','00209','00193','00650','00480','00277','00728','00344','00223','00646','00341','00751','01204','00602','00368','01207','00924','02299','00514','01378'
'00760','00215','00217','00657','00484','00291','00791','00354','00230','00647','00351','00758','01256','00612','00375','01211','00948','02319','00551','01407'
'00771','00224','00225','00668','00486','00298','00792','00366','00240','00674','00369','00773','01257','00659','00379','01303','00975','02401','00638','01465'
'00824','00229','00227','00731','00509','00304','00819','00372','00258','00685','00370','00801','01296','00742','00384','01353','00992','02576','00687','01474'
'00831','00236','00238','00763','00527','00305','00836','00382','00273','00722','00380','00804','01316','00759','00412','01426','00996','02686','00716','01535'
'00877','00237','00239','00779','00554','00312','00840','00403','00287','00723','00385','00806','01321','00786','00414','01439','01010','02728','00717','01544'
'00891','00242','00241','00855','00573','00320','00848','00404','00292','00741','00387','00810','01343','00828','00421','01440','01052','02760','00752','01547'
'00928','00294','00243','00856','00599','00349','00876','00415','00295','00767','00392','00952','01374','00851','00422','01684','01071','02936','00847','01601'
'00950','00306','00244','00881','00607','00359','00894','00447','00308','00770','00437','00974','01434','00864','00476','01822','01073','02997','00867','01645'
'01000','00322','00245','00883','00625','00364','00898','00460','00310','00795','00499','01107','01457','00865','00504','01854','01088','03086','00922','01654'
'01017','00328','00249','00892','00632','00386','00915','00472','00332','00797','00500','01125','01487','00882','00543','01873','01092','03092','01019','01669'
'01028','00330','00250','00897','00675','00396','00927','00483','00348','00834','00507','01179','01533','00884','00545','01906','01113','03143','01054','01771'
'01060','00343','00266','00939','00724','00399','00935','00485','00363','00868','00528','01196','01574','00919','00562','01918','01115','03161','01064','01859'
'01076','00360','00274','00943','00734','00411','00949','00502','00394','00880','00544','01219','01701','00972','00566','02032','01171','03202','01132','01894'
'01084','00377','00276','00958','00743','00419','00960','00519','00410','00886','00548','01369','01736','00979','00572','02133','01189','03891','01158','01900'
'01174','00388','00286','00966','00764','00420','00976','00530','00425','00923','00614','01383','01855','01009','00589','02188','01229','04049','01197','02130'
'01175','00391','00293','00981','00775','00426','00994','00532','00434','00938','00618','01404','01857','01146','00591','02232','01234','04167','01200','02162'
'01178','00397','00297','01041','00784','00427','01047','00534','00441','00978','00655','01416','01923','01232','00594','02325','01240','04425','01243','02399'
'01182','00436','00316','01049','00808','00452','01053','00547','00456','00982','00661','01438','01955','01260','00604','02348','01300','04461','01326','02406'
'01198','00461','00317','01102','00813','00457','01089','00584','00471','00984','00721','01464','01989','01292','00628','02381','01336','04618','01380','02502'
'01217','00462','00318','01194','00818','00474','01090','00585','00491','00985','00754','01483','01993','01307','00641','02565','01345','04627','01441','02504'
'01372','00475','00336','01293','00822','00481','01095','00592','00493','01021','00789','01485','01994','01311','00644','02633','01348','04745','01443','02592'
'01402','00505','00345','01331','00838','00521','01106','00596','00501','01043','00823','01506','02042','01358','00651','02866','01352',,'01452','02635'
'01469','00542','00371','01368','00839','00531','01127','00597','00508','01045','00841','01532','02054','01415','00663','03016','01382',,'01463','02640'
'01488','00549','00378','01421','00854','00553','01135','00600','00512','01063','00870','01554','02144','01456','00683','03237','01396',,'01508','02744'
'01515','00550','00381','01448','00879','00564','01136','00603','00526','01080','00889','01600','02155','01512','00702','03380','01410',,'01559','02762'
'01640','00552','00389','01459','00896','00574','01155','00609','00533','01098','00893','01613','02165','01518','00703','03438','01462',,'01569','02838'
'01653','00557','00401','01476','00903','00575','01206','00626','00540','01101','00906','01647','02235','01685','00714','03451','01471',,'01623','02840'
'01658','00559','00402','01538','00909','00582','01208','00656','00558','01111','00921','01659','02286','01693','00738','03469','01494',,'01634','02857'
'01712','00576','00408','01566','00931','00587','01226','00665','00570','01117','00973','01670','02305','01776','00744','03547','01504',,'01695','02892'
'01719','00590','00432','01568','00936','00598','01261','00666','00580','01126','00986','01702','02368','01778','00761','03644','01521',,'01714','02947'
'01745','00593','00433','01646','00937','00611','01266','00684','00581','01128','00990','01791','02374','01807','00769','03645','01529',,'01743','03007'
'01763','00622','00451','01656','00995','00627','01279','00689','00586','01143','01011','01813','02387','01828','00793','03790','01531',,'01748','03045'
'01774','00636','00455','01694','01027','00630','01286','00695','00588','01192','01013','01832','02411','01833','00796','03831','01549',,'01852','03077'
'01790','00637','00467','01708','01032','00631','01308','00700','00605','01210','01033','01850','02421','01865','00798','03855','01576',,'01895','03090'
'01795','00640','00482','01720','01042','00633','01323','00740','00610','01218','01048','01862','02474','01874','00799','03942','01599',,'01905','03139'
'01800','00658','00488','01772','01057','00634','01398','00780','00615','01224','01085','01902','02503','01896','00800','03997','01612',,'01941','03146'
'01849','00660','00496','01801','01058','00649','01445','00781','00620','01241','01087','01919','02513','01973','00826','03999','01624',,'01969','03194'
'01853','00678','00498','01805','01059','00654','01455','00790','00629','01254','01109','01945','02535','01999','00852','04000','01657',,'02066','03220'
'01908','00705','00511','01819','01061','00676','01486','00807','00639','01270','01123','01982','02610','02063','00853','04052','01666',,'02150','03230'
'01926','00706','00523','01826','01062','00680','01493','00820','00669','01290','01141','02005','02791','02081','00862','04103','01690',,'02211','03304'
'01930','00710','00529','01841','01065','00688','01514','00833','00672','01295','01153','02025','02794','02090','00885','04163','01692',,'02262','03305'
'01934','00713','00536','01861','01066','00691','01536','00835','00673','01309','01186','02057','02796','02113','00901','04513','01710',,'02295','03306'
'01937','00718','00537','01883','01110','00711','01582','00843','00679','01317','01209','02111','02847','02137','00911','04712','01715',,'02345','03311'
'01946','00732','00556','01888','01142','00729','01611','00845','00693','01325','01221','02173','02882','02247','00914','04714','01804',,'02356','03431'
'01950','00766','00565','01913','01148','00733','01637','00859','00694','01346','01230','02202','02912','02266','00918','04755','01815',,'02440','03433'
'01960','00794','00569','01933','01152','00735','01655','00863','00725','01376','01284','02238','03027','02288','00946','04896','01838',,'02448','03448'
'01971','00816','00579','01943','01170','00748','01675','00875','00730','01400','01285','02242','03030','02297','00953',,'01840',,'02465','03466'
'02011','00829','00608','01983','01173','00749','01697','00888','00739','01458','01297','02255','03038','02330','00956',,'01886',,'02517','03485'
'02037','00842','00613','02076','01212','00753','01711','00940','00755','01468','01301','02367','03072','02352','00968',,'01892',,'02518','03510'
'02043','00866','00621','02117','01222','00756','01728','00941','00774','01495','01356','02404','03100','02439','00970',,'01998',,'02536','03548'
'02048','00869','00648','02159','01233','00757','01733','00944','00805','01509','01381','02456','03102','02442','01004',,'02002',,'02555','03579'
'02071','00907','00671','02208','01244','00782','01764','00963','00809','01510','01394','02469','03125','02487','01031',,'02060',,'02586','03756'
'02121','00926','00677','02280','01249','00803','01811','00977','00817','01520','01413','02475','03209','02491','01069',,'02098',,'02615','03770'
'02154','00945','00681','02302','01252','00812','01816','00987','00825','01542','01420','02480','03289','02505','01108',,'02101',,'02695','03777'
'02214','00969','00692','02353','01265','00814','01880','00998','00849','01565','01422','02482','03427','02571','01167',,'02129',,'02804','03811'
'02230','00980','00696','02461','01267','00827','01953','01006','00860','01578','01423','02498','03435','02572','01193',,'02142',,'02810','03872'
'02233','00989','00698','02462','01272','00830','01963','01008','00874','01589','01451','02516','03450','02582','01235',,'02146',,'02817','03967'
'02237','00997','00704','02499','01278','00837','01967','01016','00905','01620','01496','02562','03518','02591','01247',,'02177',,'02819','04037'
'02284','00999','00720','02506','01287','00850','02012','01018','00908','01622','01526','02587','03530','02618','01250',,'02186',,'02834','04081'
'02291','01014','00737','02534','01288','00857','02018','01022','00910','01642','01551','02589','03552','02638','01310',,'02271',,'02853','04093'
'02331','01026','00746','02619','01291','00872','02041','01023','00964','01687','01563','02643','03558','02680','01313',,'02276',,'02870','04153'
'02372','01035','00747','02630','01349','00873','02072','01030','00991','01730','01580','02649','03630','02681','01330',,'02283',,'02958','04298'
'02389','01050','00762','02639','01373','00899','02073','01039','01025','01737','01584','02660','03654','02704','01354',,'02318',,'03175','04305'
'02426','01055','00768','02662','01417','00912','02085','01040','01029','01739','01591','02676','03701','02733','01359',,'02321',,'03187','04324'
'02458','01056','00772','02667','01428','00917','02107','01068','01038','01775','01626','02689','03793','02823','01364',,'02369',,'03206','04334'
'02472','01072','00776','02682','01433','00929','02123','01074','01051','01792','01635','02745','03797','02842','01377',,'02423',,'03210','04357'
'02496','01077','00777','02684','01436','00933','02127','01075','01070','01797','01652','02788','03871','02851','01406',,'02466',,'03223','04493'
'02520','01091','00788','02702','01453','00934','02132','01081','01093','01802','01660','02826','03902','02875','01425',,'02540',,'03236','04551'
'02543','01099','00802','02783','01472','00955','02166','01119','01094','01809','01674','02876','03928','02885','01435',,'02574',,'03242','04559'
'02548','01118','00832','02789','01475','00983','02185','01121','01096','01817','01709','02895','04026','02913','01437',,'02579',,'03248','04577'
'02616','01133','00844','02805','01482','01005','02203','01130','01114','01889','01724','02902','04035','02970','01446',,'02580',,'03286','04605'
'02636','01139','00858','02825','01516','01015','02270','01131','01144','01928','01726','02915','04039','03025','01447',,'02609',,'03372','04695'
'02688','01162','00861','02860','01537','01020','02303','01164','01147','01931','01735','02941','04044','03029','01470',,'02621',,'03382','04702'
'02714','01181','00871','02877','01539','01024','02324','01172','01149','01952','01742','02960','04047','03048','01498',,'02628',,'03414','04713'
'02723','01187','00887','02893','01555','01034','02384','01177','01151','01977','01768','02971','04101','03064','01522',,'02655',,'03458','04748'
'02765','01195','00895','02984','01575','01036','02392','01184','01154','02022','01784','02972','04110','03087','01557',,'02694',,'03499','04792'
'02779','01199','00900','03073','01633','01037','02501','01191','01156','02028','01798','02980','04135','03101','01573',,'02721',,'03512','04817'
'02784','01215','00902','03169','01636','01079','02511','01220','01163','02035','01806','03032','04212','03191','01614',,'02833',,'03533','04828'
'02793','01223','00904','03246','01664','01097','02550','01228','01165','02051','01824','03062','04235','03192','01630',,'02843',,'03595','04857'
'02801','01227','00913','03259','01686','01103','02552','01237','01180','02056','01829','03070','04261','03271','01639',,'02858',,'03626','04865'
'02813','01231','00916','03324','01688','01124','02622','01245','01185','02064','01837','03071','04270','03284','01680',,'02945',,'03660','04866'
'02855','01242','00920','03399','01689','01157','02631','01251','01190','02065','01839','03103','04311','03295','01696',,'02968',,'03737','04920'
'02873','01255','00930','03425','01698','01159','02724','01263','01203','02083','02030','03110','04316','03307','01703',,'02989',,'03741','05001'
'03003','01268','00932','03531','01706','01166','02731','01281','01214','02134','02114','03150','04326','03331','01713',,'03004',,'03771','05005'
'03023','01269','00951','03600','01707','01168','02741','01322','01236','02157','02141','03166','04362','03370','01721',,'03035',,'03890',
'03028','01271','00957','03661','01741','01188','02743','01355','01246','02217','02193','03179','04363','03401','01767',,'03047',,'03919',
'03105','01282','00959','03684','01744','01201','02763','01405','01259','02218','02219','03213','04398','03439','01814',,'03065',,'03945',
'03109','01283','00961','03686','01761','01202','02767','01409','01262','02225','02250','03245','04400','03471','01820',,'03067',,'03950',
'03116','01294','00967','03696','01780','01213','02773','01411','01264','02234','02259','03272','04465','03495','01835',,'03094',,'03959',
'03136','01298','00971','03702','01783','01239','02785','01454','01273','02243','02277','03281','04478','03503','01846',,'03120',,'04057',
'03218','01318','01002','03707','01785','01302','02792','01489','01274','02244','02279','03293','04514','03521','01863',,'03135',,'04072',
'03251','01328','01003','03723','01812','01324','02795','01497','01275','02246','02307','03354','04518','03529','01876',,'03152',,'04080',
'03437','01332','01007','03765','01823','01327','02837','01499','01276','02251','02311','03358','04629','03546','01877',,'03177',,'04129',
'03455','01333','01012','03767','01825','01340','02868','01500','01299','02268','02313','03366','04663','03568','01878',,'03216',,'04133',
'03494','01335','01046','03769','01884','01350','02942','01501','01306','02287','02315','03386','04722','03575','01879',,'03258',,'04143',
'03566','01337','01082','03807','01907','01365','02963','01505','01314','02290','02327','03408','04731','03639','01903',,'03285',,'04160',
'03577','01341','01083','03815','01910','01366','03000','01523','01329','02337','02332','03449','04753','03663','01909',,'03294',,'04176',
'03587','01361','01086','03879','01936','01379','03008','01527','01338','02344','02347','03511','04803','03712','01916',,'03369',,'04181',
'03604','01370','01100','03885','01972','01386','03046','01541','01360','02360','02370','03523','04808','03716','01948',,'03410',,'04182',
'03619','01371','01105','03888','02000','01387','03084','01548','01363','02362','02380','03629','04910','03724','01961',,'03472',,'04216',
'03739','01375','01116','03905','02014','01388','03085','01553','01389','02363','02386','03649','04919','03779','01970',,'03484',,'04221',
'03747','01385','01120','03912','02015','01393','03093','01560','01399','02414','02410','03708',,'03789','01984',,'03490',,'04244',
'03838','01418','01122','03941','02031','01397','03115','01564','01403','02424','02418','03785',,'03822','01986',,'03565',,'04250',
'03900','01427','01134','03956','02034','01419','03193','01567','01414','02509','02438','03786',,'03835','01992',,'03591',,'04276',
'03926','01431','01137','03992','02036','01442','03250','01579','01429','02521','02492','03809',,'03847','02019',,'03632',,'04289',
'03982','01449','01138','04013','02046','01444','03313','01585','01430','02641','02494','03825',,'03861','02029',,'03642',,'04325',
'04019','01450','01140','04055','02079','01467','03335','01592','01461','02642','02538','03844',,'03964','02067',,'03691',,'04330',
'04022','01479','01145','04060','02082','01473','03348','01595','01466','02685','02563','03859',,'04016','02074',,'03695',,'04332',
'04043','01481','01150','04098','02086','01477','03389','01598','01480','02706','02575','03867',,'04109','02075',,'03710',,'04336',
'04158','01491','01160','04099','02097','01478','03402','01606','01490','02740','02604','03894',,'04136','02091',,'03744',,'04436',
'04178','01511','01169','04115','02110','01502','03527','01627','01540','02747','02613','03907',,'04148','02095',,'03782',,'04580',
'04205','01513','01176','04159','02119','01517','03611','01629','01543','02775','02637','03924',,'04154','02102',,'03812',,'04598',
'04277','01528','01183','04194','02131','01519','03625','01632','01583','02776','02646','03962',,'04291','02106',,'03824',,'04623',
'04338','01561','01205','04260','02160','01524','03648','01650','01586','02812','02654','04010',,'04295','02112',,'03834',,'04645',
'04450','01570','01238','04268','02212','01534','03666','01662','01593','02841','02658','04030',,'04344','02147',,'03908',,'04655',
'04558','01571','01253','04392','02231','01550','03843','01671','01596','02880','02659','04070',,'04368','02151',,'03925',,'04687',
'04640','01587','01258','04399','02256','01590','03932','01679','01603','02908','02705','04156',,'04421','02179',,'03931',,'04698',
'04667','01597','01277','04402','02260','01594','03949','01691','01607','02933','02737','04179',,'04427','02206',,'03943',,'04707',
'04703','01608','01280','04405','02267','01602','03963','01699','01609','02938','02750','04218',,'04455','02207',,'03948',,'04715',
'04709','01617','01289','04432','02308','01604','03975','01704','01618','02957','02798','04241',,'04462','02213',,'03980',,'04793',
'04710','01643','01305','04440','02320','01616','03993','01717','01619','03011','02821','04249',,'04467','02227',,'03991',,'04800',
'04737','01644','01312','04441','02326','01628','04025','01723','01665','03014','02831','04259',,'04472','02264',,'03995',,'04801',
'04740','01648','01315','04474','02334','01661','04069','01727','01683','03034','02850','04267',,'04492','02272',,'04031',,'04859',
'04742','01649','01320','04484','02338','01667','04074','01740','01732','03037','02865','04371',,'04498','02275',,'04041',,'04899',
'04794','01651','01334','04545','02346','01678','04088','01746','01753','03039','02871','04381',,'04531','02316',,'04042',,'04905',
'04827','01672','01339','04554','02355','01681','04097','01757','01773','03098','02889','04389',,'04547','02340',,'04086',,'04909',
'04853','01676','01342','04583','02359','01722','04117','01759','01843','03124','02898','04420',,'04555','02361',,'04096',,'04931',
'04856','01677','01344','04597','02365','01738','04123','01762','01845','03153','02906','04433',,'04584','02375',,'04104',,'04943',
'04924','01700','01347','04619','02379','01750','04139','01777','01867','03163','02907','04448',,'04624','02385',,'04122',,'04957',
'04926','01705','01351','04621','02394','01752','04144','01788','01868','03176','02916','04452',,'04641','02398',,'04149',,'04964',
'04940','01731','01357','04635','02434','01755','04186','01789','01885','03197','02923','04471',,'04658','02403',,'04157',,'04991',
'04988','01747','01362','04636','02476','01756','04213','01799','01890','03217','02935','04527',,'04676','02415',,'04173',,,
